,mission_name,date_utc,latitude,longitude,rocket_type,payload_type,mass_kg,orbit,launch_location,launch_region,average_temp,average_wind_speed,average_humidity,success
173,Starlink 4-22 (v1.5),2022-07-17 14:50:00+00:00,28.5618571,,Falcon 9,Satellite,13260.0,VLEO,Cape Canaveral,Florida,,,,True
174,Starlink 3-2 (v1.5),2022-07-21 17:13:00+00:00,34.632093,,Falcon 9,Satellite,13260.0,VLEO,Vandenberg Space Force Base,California,,,,True
175,Starlink 4-25 (v1.5),2022-07-24 00:00:00+00:00,28.5618571,,Falcon 9,Satellite,13260.0,VLEO,Cape Canaveral,Florida,,,,True
176,KPLO,2022-08-04 23:08:00+00:00,28.5618571,,Falcon 9,Satellite,678.0,TLI,Cape Canaveral,Florida,,,,True
177,Starlink 4-26 (v1.5),2022-08-09 22:57:00+00:00,28.6080585,,Falcon 9,Satellite,13260.0,VLEO,Cape Canaveral,Florida,,,,True
178,Starlink 3-3 (v1.5),2022-08-12 21:30:00+00:00,34.632093,,Falcon 9,Satellite,13260.0,VLEO,Vandenberg Space Force Base,California,,,,True
179,Starlink 4-27 (v1.5),2022-08-19 19:24:00+00:00,28.5618571,,Falcon 9,Satellite,13260.0,VLEO,Cape Canaveral,Florida,,,,True
180,Starlink 4-23 (v1.5),2022-08-28 02:22:00+00:00,28.6080585,,Falcon 9,Satellite,13260.0,VLEO,Cape Canaveral,Florida,,,,True
181,Starlink 3-4 (v1.5),2022-08-31 05:40:00+00:00,34.632093,,Falcon 9,Satellite,13260.0,VLEO,Vandenberg Space Force Base,California,,,,True
182,Starlink 4-20 (v1.5) & Sherpa LTC-2/Varuna-TDM,2022-09-05 02:09:00+00:00,28.5618571,,Falcon 9,Satellite,13260.0,VLEO,Cape Canaveral,Florida,,,,True
183,Starlink 4-2 (v1.5) & Blue Walker 3,2022-09-11 01:10:00+00:00,28.6080585,,Falcon 9,Satellite,13260.0,VLEO,Cape Canaveral,Florida,,,,True
184,Starlink 4-34 (v1.5),2022-09-17 01:05:00+00:00,28.5618571,,Falcon 9,Satellite,13260.0,VLEO,Cape Canaveral,Florida,,,,True
185,Starlink 4-35 (v1.5),2022-09-24 23:30:00+00:00,28.5618571,,Falcon 9,Satellite,13260.0,VLEO,Cape Canaveral,Florida,,,,True
186,Crew-5,2022-10-05 16:00:00+00:00,28.6080585,,Falcon 9,Crew Dragon,,ISS,Cape Canaveral,Florida,,,,True
187,USSF-44,2022-11-01 13:41:00+00:00,28.6080585,,Falcon Heavy,Satellite,3700.0,GTO,Cape Canaveral,Florida,,,,
188,Starlink 4-36 (v1.5),2022-10-20 14:50:00+00:00,28.5618571,,Falcon 9,Satellite,13260.0,VLEO,Cape Canaveral,Florida,,,,
189,Galaxy 33 (15R) & 34 (12R),2022-10-08 23:05:00+00:00,28.5618571,,Falcon 9,,,,Cape Canaveral,Florida,,,,
190,Hotbird 13F,2022-10-15 05:22:00+00:00,28.5618571,,Falcon 9,,,,Cape Canaveral,Florida,,,,
191,Hotbird 13G,2022-11-03 03:24:00+00:00,28.5618571,,Falcon 9,,,,Cape Canaveral,Florida,,,,
192,Galaxy 31 (23R) & 32 (17R),2022-11-08 00:00:00+00:00,28.5618571,,Falcon 9,,,,Cape Canaveral,Florida,,,,
193,Eutelsat 10B,2022-11-15 00:00:00+00:00,28.5618571,,Falcon 9,,,,Cape Canaveral,Florida,,,,
194,ispace Mission 1 & Rashid,2022-11-22 00:00:00+00:00,28.5618571,,Falcon 9,,,,Cape Canaveral,Florida,,,,
195,CRS-26,2022-11-18 22:00:00+00:00,28.6080585,,Falcon 9,,,,Cape Canaveral,Florida,,,,
196,Starlink 4-37 (v1.5),2022-11-01 00:00:00+00:00,28.5618571,,Falcon 9,,,,Cape Canaveral,Florida,,,,
197,"O3b mPower 1,2",2022-11-01 00:00:00+00:00,28.5618571,,Falcon 9,Satellite,5100.0,MEO,Cape Canaveral,Florida,,,,
198,SWOT,2022-12-05 00:00:00+00:00,34.632093,,Falcon 9,,,,Vandenberg Space Force Base,California,,,,
199,SES-18 & SES-19,2022-11-01 00:00:00+00:00,28.5618571,,Falcon 9,,,,Cape Canaveral,Florida,,,,
200,Transporter-6,2022-12-01 00:00:00+00:00,28.5618571,,Falcon 9,,,,Cape Canaveral,Florida,,,,
201,TTL-1,2022-12-01 00:00:00+00:00,34.632093,,Falcon 9,Satellite,,PO,Vandenberg Space Force Base,California,,,,
202,WorldView Legion 1 & 2,2022-12-01 00:00:00+00:00,28.5618571,,Falcon 9,Satellite,,SSO,Cape Canaveral,Florida,,,,
203,Viasat-3 & Arcturus,2022-12-01 00:00:00+00:00,28.6080585,,Falcon Heavy,,,,Cape Canaveral,Florida,,,,
204,O3b mPower 3.4,2022-12-01 00:00:00+00:00,28.5618571,,Falcon 9,Satellite,5100.0,MEO,Cape Canaveral,Florida,,,,
